"","name","position","ovr","out","ins","pla","ath","def","reb","xbox","ps4","pc","NA"
"964",NA,"Taurean Prince","SF/PF",75,76,57,60,73,60,39,NA,NA,NA
"965",NA,"Jahlil Okafor","C",75,67,76,53,61,46,71,NA,NA,NA
"966",NA,"Coby White","PG/SG",75,78,51,79,79,59,39,NA,NA,NA
"967",NA,"Darius Garland","PG",75,77,47,78,80,52,40,NA,NA,NA
"968",NA,"Collin Sexton","PG/SG",75,82,46,78,81,52,38,NA,NA,NA
"969",NA,"Landry Shamet","SG/SF",75,77,49,75,75,45,33,NA,NA,NA
"970",NA,"Ivica Zubac","C",75,67,65,44,53,47,81,NA,NA,NA
"971",NA,"Daniel Theis","C/PF",75,78,68,53,68,63,73,NA,NA,NA
"972",NA,"Kevin Huerter","SG",75,75,51,74,73,53,42,NA,NA,NA
"973",NA,"De'Andre Hunter","SF/PF",75,70,54,59,69,61,49,NA,NA,NA
"974",NA,"Jae Crowder","PF/SF",75,70,59,71,74,67,49,NA,NA,NA
"975",NA,"Josh Jackson","SF/PF",75,74,58,55,73,63,49,NA,NA,NA
"976",NA,"Kevin Knox II","SF/PF",75,72,63,63,74,55,47,NA,NA,NA
"977",NA,"Elfrid Payton","PG",75,74,46,80,74,60,50,NA,NA,NA
"978",NA,"Taj Gibson","PF",75,75,65,35,58,56,69,NA,NA,NA
"979",NA,"Nemanja Bjelica","PF/SF",75,77,61,56,60,52,61,NA,NA,NA
"980",NA,"Dewayne Dedmon","C",75,77,56,39,59,67,75,NA,NA,NA
"981",NA,"Trevor Ariza","SF/PF",75,68,51,65,71,65,44,NA,NA,NA
"982",NA,"Emmanuel Mudiay","PG/SG",75,79,53,76,75,53,40,NA,NA,NA
"983",NA,"Nicolas Batum","SF",75,72,57,71,65,63,46,NA,NA,NA
"984",NA,"Miles Bridges","SF/PF",75,75,64,69,75,57,54,NA,NA,NA
"985",NA,"Marvin Williams","PF",75,75,64,62,66,56,53,NA,NA,NA
"986",NA,"Cody Zeller","C",75,72,70,42,66,55,71,NA,NA,NA
"987",NA,"Michael Kidd-Gilchrist","PF/SF",75,66,61,64,74,69,59,NA,NA,NA
"988",NA,"Ed Davis","C/PF",75,49,60,39,61,47,84,NA,NA,NA
"989",NA,"Jeff Green","PF",75,73,69,64,64,54,42,NA,NA,NA
"990",NA,"Willy Hernangomez","C",75,68,66,32,56,52,86,NA,NA,NA
"991",NA,"Alex Len","C",75,73,67,33,58,56,74,NA,NA,NA
"992",NA,"Meyers Leonard","C",75,84,57,38,53,48,66,NA,NA,NA
"993",NA,"Dion Waiters","SG/SF",75,73,58,75,72,55,36,NA,NA,NA
"994",NA,"Ersan Ilyasova","PF/C",75,76,58,55,54,53,62,NA,NA,NA
"995",NA,"Wesley Matthews","SG/SF",75,76,63,72,69,62,35,NA,NA,NA
"996",NA,"Mike Scott","PF",74,77,65,40,61,53,53,NA,NA,NA
"997",NA,"James Johnson","PF",74,69,64,75,68,60,44,NA,NA,NA
"998",NA,"Cameron Reddish","SF",74,70,54,67,73,60,38,NA,NA,NA
"999",NA,"Damian Jones","C",74,65,68,38,70,58,58,NA,NA,NA
"1000",NA,"Malik Monk","SG",74,78,53,71,75,56,39,NA,NA,NA
"1001",NA,"Dante Exum","PG/SG",74,71,43,80,75,61,41,NA,NA,NA
"1002",NA,"Bismack Biyombo","C",74,54,60,42,60,60,78,NA,NA,NA
"1003",NA,"Richaun Holmes","C/PF",74,70,68,50,63,56,76,NA,NA,NA
"1004",NA,"Wayne Ellington","SG",74,82,50,73,68,49,36,NA,NA,NA
"1005",NA,"Damyean Dotson","SG/SF",74,80,48,63,70,50,42,NA,NA,NA
"1006",NA,"Cedi Osman","SF/PF",74,74,50,68,67,58,44,NA,NA,NA
"1007",NA,"John Henson","C",74,69,65,40,59,61,76,NA,NA,NA
"1008",NA,"Kris Dunn","PG",74,77,50,78,75,62,42,NA,NA,NA
"1009",NA,"Tomas Satoransky","SG",74,67,53,80,70,58,44,NA,NA,NA
"1010",NA,"Kyle Korver","SG/SF",74,81,42,71,52,51,38,NA,NA,NA
"1011",NA,"George Hill","PG/SG",74,78,45,79,74,61,40,NA,NA,NA
"1012",NA,"Robin Lopez","C",74,72,69,43,55,58,59,NA,NA,NA
"1013",NA,"Luke Kennard","SG/SF",74,84,49,62,63,43,43,NA,NA,NA
"1014",NA,"Markieff Morris","PF/C",74,70,68,51,60,52,55,NA,NA,NA
"1015",NA,"Josh Hart","SG/SF",74,73,52,73,76,62,44,NA,NA,NA
"1016",NA,"Rodions Kurucs","SF",74,76,50,57,66,51,54,NA,NA,NA
"1017",NA,"T.J. McConnell","PG",74,76,47,78,66,61,38,NA,NA,NA
"1018",NA,"Allonzo Trier","SG",74,78,52,77,69,48,43,NA,NA,NA
"1019",NA,"Boban Marjanovic","C",74,67,64,39,41,52,85,NA,NA,NA
"1020",NA,"Wilson Chandler","SF/PF",74,69,58,59,66,58,49,NA,NA,NA
"1021",NA,"Juan Hernangomez","SF/PF",74,77,56,60,65,56,57,NA,NA,NA
"1022",NA,"Maxi Kleber","C/PF",73,77,65,45,56,55,59,NA,NA,NA
"1023",NA,"Justin Jackson","SF/PF",73,73,49,61,67,46,39,NA,NA,NA
"1024",NA,"Seth Curry","PG/SG",73,84,43,72,71,46,37,NA,NA,NA
"1025",NA,"Michael Carter-Williams","SG",73,62,57,76,69,70,54,NA,NA,NA
"1026",NA,"Quinn Cook","PG",73,78,44,74,65,42,42,NA,NA,NA
"1027",NA,"Markelle Fultz","PG/SG",73,67,52,81,77,56,50,NA,NA,NA
"1028",NA,"T.J. Leaf","PF",73,66,66,54,61,50,66,NA,NA,NA
"1029",NA,"Doug McDermott","SF",73,76,62,54,54,44,32,NA,NA,NA
"1030",NA,"Torrey Craig","SF",73,70,49,54,57,68,53,NA,NA,NA
"1031",NA,"E'Twuan Moore","SG/SF",73,77,51,70,69,47,35,NA,NA,NA
"1032",NA,"Jaxson Hayes","C",73,58,65,33,64,61,64,NA,NA,NA
"1033",NA,"Nicolo Melli","PF",73,75,56,51,62,54,69,NA,NA,NA
"1034",NA,"Christian Wood","PF",73,74,60,30,57,53,69,NA,NA,NA
"1035",NA,"Denzel Valentine","SF",73,74,51,70,65,48,51,NA,NA,NA
"1036",NA,"Dillon Brooks","SG/SF",73,78,61,59,70,50,39,NA,NA,NA
"1037",NA,"Kyle Anderson","SF/PF",73,61,48,73,59,64,50,NA,NA,NA
"1038",NA,"Ivan Rabb","PF/C",73,62,61,35,61,44,71,NA,NA,NA
"1039",NA,"Robert Williams","C/PF",73,53,64,43,65,60,73,NA,NA,NA
"1040",NA,"Maurice Harkless","SF/PF",73,61,52,53,66,66,52,NA,NA,NA
"1041",NA,"Reggie Bullock","SG/SF",73,80,48,70,63,47,36,NA,NA,NA
"1042",NA,"Cory Joseph","PG/SG",73,71,44,81,66,64,43,NA,NA,NA
"1043",NA,"Harry Giles III","C/PF",73,72,70,59,66,55,70,NA,NA,NA
"1044",NA,"Yogi Ferrell","PG/SG",73,81,41,79,69,43,36,NA,NA,NA
"1045",NA,"Evan Turner","SF",73,66,50,73,70,56,51,NA,NA,NA
"1046",NA,"Chandler Parsons","SF/PF",73,71,57,66,61,57,41,NA,NA,NA
"1047",NA,"Derrick Jones Jr.","SF/PF",73,69,59,57,73,57,61,NA,NA,NA
"1048",NA,"Kyle O'Quinn","C",73,66,60,46,57,55,74,NA,NA,NA
"1049",NA,"Pat Connaughton","SG/SF",73,77,52,63,72,49,56,NA,NA,NA
"1050",NA,"James Ennis","SF/PF",72,70,58,63,57,59,46,NA,NA,NA
"1051",NA,"Furkan Korkmaz","SF/SG",72,74,53,59,67,49,45,NA,NA,NA
"1052",NA,"Jonah Bolden","PF",72,61,56,54,66,58,63,NA,NA,NA
"1053",NA,"Tyler Herro","SG",72,76,49,68,69,50,41,NA,NA,NA
"1054",NA,"Deandre Bembry","SF/SG",72,67,57,71,65,59,50,NA,NA,NA
"1055",NA,"Allen Crabbe","SG/SF",72,74,50,70,66,55,42,NA,NA,NA
"1056",NA,"Frank Ntilikina","SG/SF",72,69,43,76,71,62,36,NA,NA,NA
"1057",NA,"Dwayne Bacon","SF/SG",72,73,60,57,70,44,37,NA,NA,NA
"1058",NA,"Royce O'Neale","SF",72,70,59,60,64,59,46,NA,NA,NA
"1059",NA,"Semi Ojeleye","SF/PF",72,63,63,58,75,50,46,NA,NA,NA
"1060",NA,"Vincent Poirier","C",72,59,60,45,60,50,76,NA,NA,NA
"1061",NA,"Brad Wanamaker","PG/SG",72,79,51,69,67,42,37,NA,NA,NA
"1062",NA,"Brandon Clarke","SF/PF",72,57,58,55,69,66,57,NA,NA,NA
"1063",NA,"Tyus Jones","PG",72,78,47,76,67,53,37,NA,NA,NA
"1064",NA,"Sterling Brown","SG/SF",72,75,49,67,65,52,49,NA,NA,NA
"1065",NA,"Ante Zizic","C",72,63,64,35,60,47,74,NA,NA,NA
"1066",NA,"Matthew Dellavedova","PG/SG",72,69,39,76,66,55,35,NA,NA,NA
"1067",NA,"Sekou Doumbouya","SF/PF",72,64,63,43,74,50,54,NA,NA,NA
"1068",NA,"Tony Snell","SF",72,70,49,68,67,62,41,NA,NA,NA
"1069",NA,"Bruce Brown","SG/SF",72,68,43,66,76,64,44,NA,NA,NA
"1070",NA,"Aaron Holiday","PG",72,77,45,78,69,55,37,NA,NA,NA
"1071",NA,"Alex Caruso","SG",72,72,50,73,73,57,45,NA,NA,NA
"1072",NA,"Dorian Finney-Smith","SF/PF",72,68,49,58,63,61,57,NA,NA,NA
"1073",NA,"Garrett Temple","SF/SG",72,71,45,69,59,62,35,NA,NA,NA
"1074",NA,"David Nwaba","SF/PF",72,69,51,50,70,65,47,NA,NA,NA
"1075",NA,"Courtney Lee","SG",71,70,52,66,64,55,37,NA,NA,NA
"1076",NA,"Ryan Broekhoff","SG/SF",71,78,52,63,62,47,43,NA,NA,NA
"1077",NA,"Troy Daniels","SG",71,78,44,59,66,43,35,NA,NA,NA
"1078",NA,"Jared Dudley","PF",71,73,46,53,56,59,40,NA,NA,NA
"1079",NA,"Wesley Iwundu","SF/SG",71,72,51,63,62,55,44,NA,NA,NA
"1080",NA,"Goga Bitadze","C",71,70,65,59,61,42,64,NA,NA,NA
"1081",NA,"Justin Holiday","SG/SF",71,74,47,59,62,64,39,NA,NA,NA
"1082",NA,"Nicolas Claxton","C",71,64,62,42,67,53,64,NA,NA,NA
"1083",NA,"Tim Frazier","PG",71,72,45,78,70,46,44,NA,NA,NA
"1084",NA,"Langston Galloway","SG",71,73,45,71,69,46,38,NA,NA,NA
"1085",NA,"Kenrich Williams","SF/PF",71,67,50,64,67,58,56,NA,NA,NA
"1086",NA,"Nickeil Alexander-Walker","SG",71,69,52,72,67,61,41,NA,NA,NA
"1087",NA,"Darius Miller","SF",71,72,46,52,64,45,30,NA,NA,NA
"1088",NA,"Thon Maker","C",71,69,63,51,69,54,56,NA,NA,NA
"1089",NA,"Brandon Knight","SG/PG",71,70,45,70,71,49,31,NA,NA,NA
"1090",NA,"Kevin Porter JR.","SG/SF",71,65,49,68,73,55,49,NA,NA,NA
"1091",NA,"Antonio Blakeney","SG",71,74,49,58,70,43,39,NA,NA,NA
"1092",NA,"Ryan Ardidiacono","PG",71,78,42,77,62,46,36,NA,NA,NA
"1093",NA,"Cristiano Felicio","C/PF",71,61,60,35,68,45,77,NA,NA,NA
"1094",NA,"D.J. Wilson","PF/C",71,65,59,60,62,47,58,NA,NA,NA
"1095",NA,"Donte Divincenzo","SG",71,65,47,69,75,51,44,NA,NA,NA
"1096",NA,"Chandler Hutchison","SF/PF",71,64,53,60,68,51,53,NA,NA,NA
"1097",NA,"Grayson Allen","SG",71,72,48,67,70,51,28,NA,NA,NA
"1098",NA,"De'Anthony Melton","PG/SG",71,69,48,71,68,66,42,NA,NA,NA
"1099",NA,"Mfiondu Kabengele","PF/C",71,64,55,38,65,53,62,NA,NA,NA
"1100",NA,"Romeo Langford","SG",71,68,50,70,74,52,47,NA,NA,NA
"1101",NA,"Grant Williams","PF",71,70,54,62,63,59,55,NA,NA,NA
"1102",NA,"Rodney McGruder","SG/SF",71,67,47,67,65,61,46,NA,NA,NA
"1103",NA,"Georges Niang","SF/PF",71,72,55,61,54,45,44,NA,NA,NA
"1104",NA,"Nigel Williams-Goss","PG/SG",71,73,39,76,69,52,34,NA,NA,NA
"1105",NA,"P.J. Washington","PF",71,67,59,52,68,53,64,NA,NA,NA
"1106",NA,"Zhaire Smith","SG",71,65,51,56,76,58,38,NA,NA,NA
"1107",NA,"Raul Neto","PG",71,70,45,73,68,58,40,NA,NA,NA
"1108",NA,"Matisse Thybulle","SG/SF",71,65,45,62,66,70,37,NA,NA,NA
"1109",NA,"Shake Milton","SG/SF",70,73,47,68,67,47,42,NA,NA,NA
"1110",NA,"Kezie Okpala","SF",70,63,55,59,69,53,46,NA,NA,NA
"1111",NA,"Bruno Fernando","C",70,61,64,49,67,53,66,NA,NA,NA
"1112",NA,"Jerome Robinson","SF/SG",70,70,44,71,68,48,37,NA,NA,NA
"1113",NA,"Carsen Edwards","PG",70,75,43,74,67,46,37,NA,NA,NA
"1114",NA,"Luke Kornet","C/PF",70,74,59,46,53,51,49,NA,NA,NA
"1115",NA,"Frank Mason III","PG",70,69,45,73,73,47,36,NA,NA,NA
"1116",NA,"Daniel Gafford","PF/C",70,48,54,35,62,51,65,NA,NA,NA
"1117",NA,"Dylan Windler","SF/SG",70,70,40,58,63,48,57,NA,NA,NA
"1118",NA,"Frank Jackson","PG",70,74,48,67,78,47,40,NA,NA,NA
"1119",NA,"Edmond Sumner","SG",70,65,53,61,74,56,43,NA,NA,NA
"1120",NA,"Jakarr Sampson","SF",70,63,45,51,60,60,53,NA,NA,NA
"1121",NA,"Dzanan Musa","SG/SF",70,71,56,64,68,54,35,NA,NA,NA
"1122",NA,"Theo Pinson","SF/SG",69,64,50,50,66,55,45,NA,NA,NA
"1123",NA,"Jarred Vanderbilt","PF/SF",69,54,51,49,65,57,64,NA,NA,NA
"1124",NA,"Mevin Frazier JR.","SG/SF",69,62,44,58,71,57,38,NA,NA,NA
"1125",NA,"Amile Jefferson","PF/C",69,57,60,50,62,48,66,NA,NA,NA
"1126",NA,"Greg Oden","C",69,54,65,31,60,56,65,NA,NA,NA
"1127",NA,"Talen Horton-Tucker","SG/SF",69,65,48,63,65,61,41,NA,NA,NA
"1128",NA,"Kostas Antetokounmpo","PF/C",69,47,57,35,58,48,66,NA,NA,NA
"1129",NA,"Alize Johnson","PF",69,62,54,58,54,46,71,NA,NA,NA
"1130",NA,"Khyri Thomas","SG",69,67,42,61,70,62,37,NA,NA,NA
"1131",NA,"Sviatoslav Mykhailiuk","SF/SG",69,67,47,63,70,43,35,NA,NA,NA
"1132",NA,"Thanasis Antetokounmpo","SF/SG",69,61,53,54,69,48,44,NA,NA,NA
"1133",NA,"Terance Mann","SG/SF",69,67,54,72,67,52,41,NA,NA,NA
"1134",NA,"Johnathan Motley","PF/C",69,60,57,45,63,45,66,NA,NA,NA
"1135",NA,"Solomon Hill","SF/PF",69,62,46,53,63,55,42,NA,NA,NA
"1136",NA,"Miles Plumlee","C",69,51,60,40,61,57,64,NA,NA,NA
"1137",NA,"Yante Maten","PF/C",69,70,57,48,59,47,48,NA,NA,NA
"1138",NA,"Kendrick Nunn","SG",69,68,50,63,69,50,32,NA,NA,NA
"1139",NA,"Devonte Graham","PG",69,71,46,71,70,51,37,NA,NA,NA
"1140",NA,"Miye Oni","SG",69,68,46,61,69,57,49,NA,NA,NA
"1141",NA,"Tony Bradley","C",69,57,64,45,54,51,69,NA,NA,NA
"1142",NA,"Ignas Brazdeikis","SF",69,69,44,59,62,46,51,NA,NA,NA
"1143",NA,"Tyler Lydon","PF",69,66,54,51,60,48,49,NA,NA,NA
"1144",NA,"Caleb Swanigan","PF",69,58,59,41,49,39,73,NA,NA,NA
"1145",NA,"Justin James","SF",69,63,54,61,60,53,53,NA,NA,NA
"1146",NA,"Darko Milicic","C",69,49,61,37,53,51,70,NA,NA,NA
"1147",NA,"Jimmer Fredette","PG/SG",68,77,43,61,61,39,32,0,NA,NA
"1148",NA,"Brandon Goodwin","PG/SG",68,70,42,69,72,49,35,NA,NA,NA
"1149",NA,"Duncan Robinson","SF/PF",68,71,45,63,59,44,38,NA,NA,NA
"1150",NA,"Thomas Welsh","C",68,70,54,44,54,45,65,NA,NA,NA
